ID_FONOGRAMA_COLETIVO,ID_FONOGRAMA,ID_COLETIVO
1,2,72
2,3,106
3,7,279
4,14,331
5,15,357
6,16,429
7,23,567
8,28,580
9,29,486
10,30,636
11,36,872
12,38,986
13,41,1030
14,42,1077
15,42,1076
16,43,1076
17,44,1076
18,45,1076
19,46,1076
20,47,1076
21,48,1076
22,49,1076
23,50,1076
24,51,1076
25,55,1405
26,56,1405
27,57,1412
28,70,1600
29,71,1600
30,73,1652
31,77,1600
32,78,1600
33,79,1600
34,80,1600
35,82,1848
36,83,1919
37,84,1921
38,87,1972
39,88,1972
40,91,2027
41,92,2060
42,94,2094
43,96,2262
44,97,2262
45,98,2262
46,99,2482
47,100,2482
48,101,2484
49,102,2500
50,103,2554
51,104,2582
52,106,2589
53,111,2610
54,113,2610
55,114,2637
56,116,2658
57,118,2696
58,119,2700
59,120,2708
60,121,1418
61,122,2832
62,131,2937
63,132,2941
64,133,2486
65,136,2941
66,137,2949
67,138,567
68,167,2696
69,267,3282
70,268,3282
71,269,3282
72,270,3282
73,271,3282
74,272,3282
75,273,3282
76,274,3282
77,275,3320
78,276,3282
79,277,3282
80,278,3282
81,279,3282
82,280,3282
83,281,3282
84,282,3282
85,283,3282
86,284,3282
87,285,3282
88,286,3282
89,321,3552
90,322,3552
91,323,3552
92,324,3552
93,325,3552
94,326,3552
95,327,3552
96,328,3552
97,329,3552
98,330,3552
99,331,3552
100,332,3552
101,333,3552
102,336,3569
103,337,3569
104,338,3569
105,339,3569
106,340,3569
107,341,3569
108,342,3569
109,343,3569
110,344,3569
111,345,3569
112,346,3569
113,347,3569
114,348,3663
115,349,3663
116,350,3727
117,351,3727
118,352,3727
119,353,3727
120,354,3727
121,355,3727
122,356,3805
123,357,3805
124,358,3805
125,359,3805
126,360,3894
127,361,3894
128,362,3894
129,363,3894
130,364,3894
131,365,3894
132,366,3894
133,367,3894
134,368,3894
135,369,3894
136,370,3894
137,371,3894
138,372,3894
139,373,3894
140,374,3894
141,375,3894
142,376,3894
143,377,3894
144,378,3894
145,379,3894
146,380,3894
147,381,3894
148,382,3894
149,383,3894
150,384,3894
151,385,3894
152,386,3894
153,387,3894
154,388,3894
155,389,3894
156,390,567
157,391,3663
158,393,4031
159,394,4034
160,415,4482
161,416,4482
162,417,4482
163,418,3663
164,419,4482
165,420,4482
166,421,4482
167,422,4482
168,423,4482
169,424,4482
170,425,4482
171,426,4482
172,427,4482
173,428,4482
174,430,4544
175,431,4544
176,432,4544
177,433,4544
178,434,4544
179,435,4544
180,436,4544
181,437,4544
182,438,4544
183,439,4544
184,440,4544
185,441,4544
186,442,4544
187,445,4592
188,446,4592
189,447,4593
190,449,1663
191,455,4601
192,479,4699
193,496,4711
194,497,4712
195,498,4713
196,499,4714
197,500,4715
198,501,4716
199,502,4717
200,503,4716
201,504,4718
202,505,4712
203,506,4719
204,507,4722
205,508,4719
206,509,4712
207,510,4712
208,511,4719
209,512,4719
210,513,4719
211,514,4719
212,515,4719
213,516,4764
214,517,4719
215,518,4770
216,519,4792
217,520,4799
218,521,4814
219,522,4817
220,523,4827
221,524,4837
222,525,4846
223,526,4862
224,527,4874
225,528,4875
226,529,4878
227,530,4879
228,531,4880
229,532,4908
230,533,4910
231,534,4922
232,535,4951
233,536,4827
234,537,4846
235,538,1412
236,539,5075
237,540,1412
238,541,1412
239,542,1412
240,542,4886
241,543,1412
242,544,1412
243,545,1412
244,546,1412
245,547,1412
246,548,1412
247,549,1412
248,550,1417
249,551,1416
250,552,5075
251,553,1412
252,554,5145
253,569,5146
254,570,5146
255,571,5146
256,572,5146
257,573,5146
258,574,5146
259,575,5146
260,576,358
261,577,358
262,578,358
263,579,358
264,580,358
265,581,358
266,582,358
267,583,358
268,584,5146
269,585,5237
270,590,2700
271,591,2700
272,592,5243
273,593,5243
274,594,5243
275,595,5243
276,596,5243
277,597,5243
278,598,5243
279,599,5243
280,600,5243
281,601,5243
282,602,5243
283,603,5243
284,604,5243
285,605,2700
286,606,2700
287,607,1408
288,608,2700
289,609,2700
290,610,2700
291,611,2700
292,612,2700
293,613,2700
294,614,2700
295,615,2700
296,616,2700
297,617,2700
298,618,2700
299,632,5295
300,633,5295
301,634,5295
302,635,5295
303,636,5295
304,637,5295
305,638,5295
306,639,5295
307,640,5295
308,641,5295
309,642,5295
310,643,5295
311,644,5295
312,645,5295
313,646,5295
314,647,5295
315,648,5295
316,658,5477
317,697,5906
318,698,5906
319,699,5906
320,700,5906
321,701,5906
322,702,5906
323,703,5906
324,704,5906
325,705,5906
326,706,5906
327,707,5906
328,755,5997
329,756,5997
330,785,3670
331,787,215
332,788,6124
333,824,6633
334,825,6633
335,826,6633
336,827,6633
337,828,6633
338,829,6633
339,830,6633
340,831,6633
341,832,6633
342,833,6633
343,834,6633
344,835,6633
345,836,6633
346,837,6633
347,900,6739
348,914,6830
349,986,6657
350,987,6657
351,988,6657
352,989,6657
353,990,6657
354,991,6657
355,992,6657
356,1007,7016
357,1015,7048
358,1016,7048
359,1064,7161
360,1078,7232
361,1079,7232
362,1112,1412
363,1113,7425
364,1114,7442
365,1115,7447
366,1116,7448
367,1117,7448
368,1118,7458
369,1119,7448
370,1120,7448
371,1121,7448
372,1122,7448
373,1123,7448
374,1124,7448
375,1125,7448
376,1126,7448
377,1127,7448
378,1128,7448
379,1129,7465
380,1131,7466
381,1132,7477
382,1133,7425
383,1134,7477
384,1135,7465
385,1136,7494
386,1137,7495
387,1138,7442
388,1139,1412
389,1140,7458
390,1141,7495
391,1142,7466
392,1143,7494
393,1144,7496
394,1147,7496
395,1148,7496
396,1149,7496
397,1150,7496
398,1151,7496
399,1152,7496
400,1153,7496
401,1154,7507
402,1155,7507
403,1156,7496
404,1157,7507
405,1158,7507
406,1159,7507
407,1160,7507
408,1161,7507
409,1162,7507
410,1163,7496
411,1164,7507
412,1165,7507
413,1166,7507
414,1167,7507
415,1168,7507
416,1169,7507
417,1170,7496
418,1171,7496
419,1172,7496
420,1217,7531
421,1218,7531
422,1219,7531
423,1220,7531
424,1221,7531
425,1222,7531
426,1223,7531
427,1224,7531
428,1225,7531
429,1226,7531
430,1227,7531
431,1228,7531
432,1229,7448
433,1230,7448
434,1231,7448
435,1232,7448
436,1233,7448
437,1234,7448
438,1235,7448
439,1236,7448
440,1237,7448
441,1238,7448
442,1239,7448
443,1240,7448
444,1241,7448
445,1242,7448
446,1243,7448
447,1244,7448
448,1245,7448
449,1246,7448
450,1247,7448
451,1248,7448
452,1249,7448
453,1250,7448
454,1251,7448
455,1252,7448
456,1253,7448
457,1254,7448
458,1255,7448
459,1256,7448
460,1257,7448
461,1258,7448
462,1259,7448
463,1266,7559
464,1267,7588
465,1269,7592
466,1276,7636
467,1277,7636
468,1278,7636
469,1279,7636
470,1280,7636
471,1281,7636
472,1282,7636
473,1283,7636
474,1284,7636
475,1285,7636
476,1286,7636
477,1287,7636
478,1288,7636
479,1289,7636
480,1318,7693
481,1319,7699
482,1320,7700
483,1321,7720
484,1322,7720
485,1323,2708
486,1324,2708
487,1325,7724
488,1330,7732
489,1331,7732
490,1332,7732
491,1333,7732
492,1334,7732
493,1335,7732
494,1336,7732
495,1337,7732
496,1338,7732
497,1339,7732
498,1340,7732
499,1341,7732
500,1342,7732
501,1343,7732
502,1344,7732
503,1345,7732
504,1346,7732
505,1347,7732
506,1348,7732
507,1349,7732
508,1350,7732
509,1351,7732
510,1354,2708
511,1355,2708
512,1356,667
513,1357,2708
514,1358,667
515,1359,2708
516,1360,667
517,1361,2708
518,1362,667
519,1363,2708
520,1364,2708
521,1365,667
522,1366,667
523,1367,667
524,1368,667
525,1369,667
526,1370,667
527,1371,667
528,1372,667
529,1373,667
530,1374,667
531,1375,667
532,1376,667
533,1377,667
534,1378,667
535,1379,667
536,1380,667
537,1381,2708
538,1382,667
539,1383,667
540,1384,667
541,1389,667
542,1390,1412
543,1391,1412
544,1392,1412
545,1393,1412
546,1394,1412
547,1395,1412
548,1396,1412
549,1397,1412
550,1398,1412
551,1399,1412
552,1400,1412
553,1401,1412
554,1402,1412
555,1403,1412
556,1404,1412
557,1405,1412
558,1406,1412
559,1407,1417
560,1408,1412
561,1409,1412
562,1410,1412
563,1411,1412
564,1412,1412
565,1413,1412
566,1414,7732
567,1415,7732
568,1416,7732
569,1417,7732
570,1418,7732
571,1419,7732
572,1420,7732
573,1421,7732
574,1422,7732
575,1423,7732
576,1457,7863
577,1458,7863
578,1460,7874
579,1461,7874
580,1462,7874
581,1463,7874
582,1464,7874
583,1465,7874
584,1466,7874
585,1467,7874
586,1468,7874
587,1469,7874
588,1470,7874
589,1471,7874
590,1472,7885
591,1478,7889
592,1482,7916
593,1484,7885
594,1488,7889
595,1496,7983
596,1497,7983
597,1501,8010
598,1505,8029
599,1506,8029
600,1507,8038
601,1511,7863
602,1512,7863
603,1513,7863
604,1514,7863
605,1515,7863
606,1516,7863
607,1517,7863
608,1518,7863
609,1519,7863
610,1520,7863
611,1521,7863
612,1522,7863
613,1523,7863
614,1552,8106
615,1553,8107
616,1554,8108
617,1555,8109
618,1556,8110
619,1557,8111
620,1558,8112
621,1559,8113
622,1560,8115
623,1561,8116
624,1562,8117
625,1575,8164
626,1577,8171
627,1578,8172
628,1579,8177
629,1580,8179
630,1581,8182
631,1582,8184
632,1583,8185
633,1584,8191
634,1586,8194
635,1587,8196
636,1589,8198
637,1590,8206
638,1591,8208
639,1592,8215
640,1595,8263
641,1598,8263
642,1599,8263
643,1600,8263
644,1602,8263
645,1603,8263
646,1604,8263
647,1605,8263
648,1607,8263
649,1608,8263
650,1609,8263
651,1610,8263
652,1611,8263
653,1612,8263
654,1613,8263
655,1614,8263
656,1615,8263
657,1616,8263
658,1617,8263
659,1618,8263
660,1619,8263
661,1620,8263
662,1653,8317
663,1654,8317
664,1655,8317
665,1656,8317
666,1657,8317
667,1658,8317
668,1659,8317
669,1660,8317
670,1672,8320
671,1675,8317
672,1676,8317
673,1677,8317
674,1747,8344
675,1748,8344
676,1749,8344
677,1750,8344
678,1751,8344
679,1752,8344
680,1753,8344
681,1754,8344
682,1755,8344
683,1756,8344
684,1757,8344
685,1758,8344
686,1759,8344
687,1760,8344
688,1761,8344
689,1762,8344
690,1763,8344
691,1764,8344
692,1765,8397
693,1766,8398
694,1769,8399
695,1770,8399
696,1775,8399
697,1782,1670
698,1787,7699
699,1789,8305
700,1790,8305
701,1791,8305
702,1792,8305
703,1793,8438
704,1794,8438
705,1795,8438
706,1797,8460
707,1798,8460
708,1800,8498
709,1801,8499
710,1802,8499
711,1803,8487
712,1804,8511
713,1805,8512
714,1807,8537
715,1811,8305
716,1812,6657
717,1813,6657
718,1814,8438
719,1815,8438
720,1816,8460
721,1817,8460
722,1819,8489
723,1820,8489
724,1821,8487
725,1822,8512
726,1823,8537
727,1824,8540
728,1826,8344
729,1832,8565
730,1838,8566
731,1839,8567
732,1840,8568
733,1843,8569
734,1844,8621
735,1845,8630
736,1846,8631
737,1847,8632
738,1848,8636
739,1849,8638
740,1850,8639
741,1851,8640
742,1852,8641
743,1853,8642
744,1854,8643
745,1855,8643
746,1856,8643
747,1857,8651
748,1858,8652
749,1859,8655
750,1860,8659
751,1861,8660
752,1862,5295
753,1863,8664
754,1864,8666
755,1865,8666
756,1866,8666
757,1867,8666
758,1868,8666
759,1869,8666
760,1870,8666
761,1871,8666
762,1872,8666
763,1873,8666
764,1874,8666
765,1875,8666
766,1876,8666
767,1877,8666
768,1878,8666
769,1879,8666
770,1880,8666
771,1881,8666
772,1882,8666
773,1883,8666
774,1884,8670
775,1885,8671
776,1886,8672
777,1887,8673
778,1888,8674
779,1889,8727
780,1890,8728
781,1891,8729
782,1892,8730
783,1893,2484
784,1894,2484
785,1895,2484
786,1896,2484
787,1897,2484
788,1898,2484
789,1899,2484
790,1900,2484
791,1901,2484
792,1902,2484
793,1903,2484
794,1904,2484
795,1905,2484
796,1906,2484
797,1907,8751
798,1908,8751
799,1909,8751
800,1910,8751
801,1911,8751
802,1912,8751
803,1913,8751
804,1914,8751
805,1916,8751
806,1920,8854
807,1922,8751
808,1923,8751
809,1924,8751
810,1927,8751
811,1928,8867
812,1929,8868
813,1930,8874
814,1931,8878
815,1932,8879
816,1933,8891
817,1934,8893
818,1935,8894
819,1936,8895
820,1937,8896
821,1938,8671
822,1939,8901
823,1940,8902
824,1941,8903
825,1943,8904
826,1944,8905
827,1945,8908
828,1946,8909
829,1947,8910
830,1948,8901
831,1950,8911
832,1951,8914
833,1952,8915
834,1953,8916
835,1955,8567
836,1956,8918
837,1957,8910
838,1959,8926
839,1961,8927
840,1962,8928
841,1963,8672
842,1964,8930
843,1967,8931
844,1968,8916
845,1969,8938
846,1970,8939
847,1971,8940
848,1972,8940
849,1973,8672
850,1974,8916
851,1975,8941
852,1976,8672
853,1977,8916
854,1978,8672
855,1979,8942
856,1980,8943
857,2003,8964
858,2004,8965
859,2005,8965
860,2006,8964
861,2007,8964
862,2021,8969
863,2022,8969
864,2023,8969
865,2024,8965
866,2025,8965
867,2026,8965
868,2027,8965
869,2028,8965
870,2029,8965
871,2030,8965
872,2031,8965
873,2032,8965
874,2033,8965
875,2034,8964
876,2035,8964
877,2052,8975
878,2053,8975
879,2054,8975
880,2055,8975
881,2056,8975
882,2057,8975
883,2058,8975
884,2059,8975
885,2060,8975
886,2061,8975
887,2062,8975
888,2063,8975
889,2064,8975
890,2065,8965
891,2066,8965
892,2101,8989
893,2109,8993
894,2110,8993
895,2111,8993
896,2112,8993
897,2113,8993
898,2114,8993
899,2115,8993
900,2116,8993
901,2117,8993
902,2118,8993
903,2119,8993
904,2120,8993
905,2121,8993
906,2122,8993
907,2124,9004
908,2126,9010
909,2136,6657
910,2137,6657
911,2138,6657
912,2139,6657
913,2140,6657
914,2141,6657
915,2142,6657
916,2143,6657
917,2144,6657
918,2145,6657
919,2146,6657
920,2147,6657
921,2148,6657
922,2149,6657
923,2150,6657
924,2151,6657
925,2152,6657
926,2153,6657
927,2154,6657
928,2155,6657
929,2156,9020
930,2157,9020
931,2158,9020
932,2159,9020
933,2160,9020
934,2161,9020
935,2162,9020
936,2164,9020
937,2165,9020
938,2166,9020
939,2167,9020
940,2168,9020
941,2169,9020
942,2170,9020
943,2171,9020
944,2172,9020
945,2173,9020
946,2174,9020
947,2176,9020
948,2177,9020
949,2178,9020
950,2179,9020
951,2180,9020
952,2181,9020
953,2182,9020
954,2183,9020
955,2184,9020
956,2185,9020
957,2186,9020
958,2187,9020
959,2188,9020
960,2189,9020
961,2190,9020
962,2191,9020
963,2250,9027
964,2251,9027
965,2252,9027
966,2253,9027
967,2254,9027
968,2255,9027
969,2256,9027
970,2257,9027
971,2258,9027
972,2259,9027
973,2260,9027
974,2261,9027
975,2262,9027
976,2263,9027
977,2324,9067
978,2352,9101
979,2353,9101
980,2354,9101
981,2355,9101
982,2356,9101
983,2357,9101
984,2358,9101
985,2359,9101
986,2360,9101
987,2361,9101
988,2362,9101
989,2363,9101
990,2364,9101
991,2365,9101
992,2414,9301
993,2415,9301
994,2416,9301
995,2417,9301
996,2437,9327
997,2438,9301
998,2439,9301
999,2440,9327
1000,2441,9327
1001,2442,9327
1002,2443,9327
1003,2444,9301
1004,2445,9327
1005,2446,9301
1006,2447,9301
1007,2448,9301
1008,2449,9327
1009,2450,9327
1010,2451,9337
1011,2452,9327
1012,2453,9327
1013,2454,9327
1014,2455,9327
1015,2456,9327
1016,2457,9327
1017,2495,331
1018,2496,331
1019,2497,331
1020,2498,331
1021,2499,331
1022,2500,331
1023,2501,331
1024,2502,331
1025,2532,9411
1026,2543,9411
1027,2544,9411
1028,2545,9411
1029,2546,9411
1030,2547,9411
1031,2548,9411
1032,2549,9411
1033,2550,9411
1034,2551,9411
1035,2552,9411
1036,2553,9411
1037,2602,9508
1038,2661,9708
1039,2685,9747
1040,2687,9750
1041,2688,9750
1042,2689,9750
1043,2690,9750
1044,2691,9750
1045,2692,9750
1046,2693,9750
1047,2694,9750
1048,2695,9750
1049,2696,9750
1050,2697,9750
1051,2698,5146
1052,2699,4807
1053,2700,4807
1054,2701,4807
1055,2702,4807
1056,2703,4807
1057,2704,4807
1058,2705,4807
1059,2706,4807
1060,2707,4807
1061,2708,4807
1062,2709,4807
1063,2710,4807
1064,2711,4807
1065,2712,4807
1066,2713,4807
1067,2714,4807
1068,2725,9766
1069,2746,9772
1070,2791,9780
1071,2792,9780
1072,2793,9780
1073,2794,9780
1074,2795,9780
1075,2796,9780
1076,2797,9780
1077,2798,9780
1078,2799,9780
1079,2800,9780
1080,2801,9780
1081,2802,9780
1082,2803,9780
1083,2804,9780
1084,2805,9780
1085,2806,9780
1086,2807,9780
1087,2808,9780
1088,2809,9780
1089,2810,9780
1090,2811,9780
1091,2880,9814
1092,2897,9815
1093,2898,9815
1094,2899,9815
1095,2900,9815
1096,2901,9815
1097,2902,9815
1098,2903,9815
1099,2904,9815
1100,2905,9815
1101,2906,9815
1102,2907,9815
1103,2908,9815
1104,2909,9815
1105,2910,9815
1106,2911,9815
1107,2912,9815
1108,2922,9816
1109,2923,9816
1110,2925,9816
1111,2927,9816
1112,2929,9816
1113,2930,9816
1114,2932,9816
1115,2934,9816
1116,2937,9816
1117,2938,9816
1118,2939,2658
1119,2940,2658
1120,2941,2658
1121,2942,2658
1122,2943,2658
1123,2944,2658
1124,2946,2658
1125,2947,2658
1126,2948,2658
1127,2949,2658
1128,2950,2658
1129,2951,2658
1130,2952,2658
1131,2953,9818
1132,2954,9818
1133,2955,9818
1134,2956,9818
1135,2957,9818
1136,2958,9818
1137,2959,9818
1138,2960,9818
1139,2961,9818
1140,2962,9818
1141,2963,9818
1142,2964,9818
1143,2965,9818
1144,2966,9818
1145,2967,9818
1146,2968,9818
1147,2980,9820
1148,2981,9820
1149,2982,9820
1150,2983,9820
1151,2984,9820
1152,2986,9820
1153,2988,9820
1154,2990,9820
1155,2992,9820
1156,2995,9820
1157,2999,9820
1158,3002,9820
1159,3004,9820
1160,3005,9820
1161,3006,9820
1162,3007,9820
1163,3008,9820
1164,3009,9820
1165,3010,9820
1166,3011,9820
1167,3012,9820
1168,3013,9820
1169,3048,9814
1170,3049,9814
1171,3050,9814
1172,3051,9814
1173,3052,9814
1174,3053,9814
1175,3054,9814
1176,3055,9814
1177,3056,9814
1178,3057,9814
1179,3058,9814
1180,3059,9814
1181,3060,9814
1182,3068,9838
1183,3069,9838
1184,3070,9838
1185,3071,9838
1186,3072,9838
1187,3073,9838
1188,3074,9838
1189,3075,9838
1190,3076,9838
1191,3077,9838
1192,3078,9838
1193,3079,9838
1194,3113,9840
1195,3114,9841
1196,3115,9840
1197,3116,9841
1198,3117,9840
1199,3118,9841
1200,3119,9840
1201,3120,9840
1202,3121,9841
1203,3122,9841
1204,3123,9840
1205,3124,9841
1206,3125,9840
1207,3126,9841
1208,3127,9841
1209,3128,9841
1210,3129,9841
1211,3130,9841
1212,3218,9864
1213,3219,2889
1214,3223,9864
1215,3225,9864
1216,3227,9864
1217,3228,9864
1218,3229,9864
1219,3230,9864
1220,3231,2889
1221,3233,9864
1222,3236,9864
1223,3239,9864
1224,3241,9864
1225,3242,9864
1226,3258,1657
1227,3330,9938
1228,3331,9938
1229,3332,9938
1230,3333,9938
1231,3334,9938
1232,3335,9938
1233,3336,9938
1234,3337,9938
1235,3338,9938
1236,3339,9938
1237,3340,9938
1238,3341,9938
1239,3342,9939
1240,3343,9939
1241,3344,9939
1242,3345,9939
1243,3346,9939
1244,3347,9939
1245,3348,9939
1246,3349,9939
1247,3352,9970
1248,3354,9942
1249,3355,9970
1250,3423,10015
1251,3424,10015
1252,3425,10015
1253,3426,10015
1254,3427,10015
1255,3428,10015
1256,3429,10015
1257,3430,10015
1258,3431,10015
1259,3432,10015
1260,3433,10015
1261,3434,10015
1262,3435,10015
1263,3436,10015
1264,3437,10015
1265,3438,10015
1266,3439,10015
1267,3440,10015
1268,3441,10015
1269,3442,10015
1270,3445,10105
1271,3446,10105
1272,3447,10105
1273,3448,10105
1274,3455,10105
1275,3456,10105
1276,3457,10105
1277,3458,10105
1278,3459,10105
1279,3460,10105
1280,3461,10105
1281,3462,10105
1282,3463,10105
1283,3620,8964
1284,3621,8964
1285,3622,8964
1286,3623,8964
1287,3624,8964
1288,3625,8964
1289,3626,8964
1290,3627,8964
1291,3628,8964
1292,3629,8964
1293,3630,8964
1294,3631,8964
1295,3632,8964
1296,3649,10402
1297,3657,10441
1298,3661,10443
1299,3662,10443
1300,3663,10443
1301,3664,10443
1302,3665,10443
1303,3666,10443
1304,3667,10443
1305,3668,10443
1306,3669,10443
1307,3670,10443
1308,3671,10443
1309,3672,10443
1310,3673,10443
1311,3674,10105
1312,3675,10105
1313,3676,10105
1314,3677,10105
1315,3678,10105
1316,3679,10105
1317,3680,10105
1318,3681,10105
1319,3682,10105
1320,3683,10105
1321,3684,10105
1322,3685,10105
1323,3686,10105
1324,3687,10105
1325,3688,10105
1326,3691,9815
1327,3748,9780
1328,3749,8964
1329,3763,10471
1330,3764,10471
1331,3765,10471
1332,3766,10471
1333,3767,10471
1334,3768,10471
1335,3769,10471
1336,3770,10471
1337,3771,10471
1338,3777,10546
1339,3778,10547
1340,3779,10547
1341,3780,10550
1342,3781,2708
1343,3782,2708
1344,3783,2708
1345,3784,2708
1346,3785,2708
1347,3786,2708
1348,3787,2708
1349,3788,2708
1350,3789,2708
1351,3790,2708
1352,3791,2708
1353,3792,2708
1354,3793,2708
1355,3794,2708
1356,3795,2708
1357,3812,10562
1358,3813,10562
1359,3814,10562
1360,3815,10562
1361,3816,10562
1362,3817,10562
1363,3818,10562
1364,3819,10562
1365,3820,10562
1366,3821,10562
1367,3822,10562
1368,3823,10562
1369,3824,10562
1370,3825,10562
1371,3826,10562
1372,3827,10562
1373,3828,10562
1374,3829,10562
1375,3832,10601
1376,3833,10601
1377,3856,10620
1378,3859,10635
1379,3860,10643
1380,3861,10644
1381,3863,10645
1382,3865,10647
1383,3866,10649
1384,3868,10650
1385,3870,10652
1386,3872,10620
1387,3874,10655
1388,3876,10656
1389,3878,10620
1390,3882,10662
1391,3883,10663
1392,3884,10663
1393,3885,10663
1394,3886,10663
1395,3887,10663
1396,3888,10663
1397,3889,10663
1398,3890,10663
1399,3891,10663
1400,3892,10663
1401,3893,10663
1402,3894,10663
1403,3895,10663
1404,3896,10663
1405,3898,10694
1406,3902,10695
1407,3906,10703
1408,3910,10713
1409,3912,10715
1410,3914,8164
1411,3915,10716
1412,3916,8171
1413,3917,8655
1414,3920,10718
1415,3926,4592
1416,3938,10694
1417,3942,10695
1418,3948,10703
1419,3954,10713
1420,3970,4807
1421,3971,10762
1422,4030,10825
