ID_FONOGRAMA_COLETIVO,ID_FONOGRAMA,ID_COLETIVO
1423,4031,10825
1424,4032,10831
1425,4033,10825
1426,4034,10825
1427,4035,10825
1428,4036,10825
1429,4037,10825
1430,4038,10858
1431,4039,10825
1432,4040,10825
1433,4041,10869
1434,4042,10897
1435,4043,10825
1436,4044,10898
1437,4045,10825
1438,4061,10987
1439,4062,10999
1440,4063,10999
1441,4064,10999
1442,4065,10999
1443,4066,10999
1444,4067,10999
1445,4068,10999
1446,4069,10999
1447,4070,10999
1448,4071,10999
1449,4072,10999
1450,4073,10999
1451,4074,10999
1452,4075,10999
1453,4076,11005
1454,4077,11005
1455,4078,11005
1456,4079,11042
1457,4080,11043
1458,4081,11005
1459,4082,11005
1460,4083,11044
1461,4084,11005
1462,4085,11005
1463,4087,11068
1464,4089,11005
1465,4090,11043
1466,4091,11043
1467,4099,5146
1468,4100,5146
1469,4102,5146
1470,4103,5146
1471,4104,5146
1472,4105,5146
1473,4106,5146
1474,4107,5146
1475,4108,5146
1476,4109,5146
1477,4110,5146
1478,4111,10987
1479,4112,10987
1480,4113,5146
1481,4114,5146
1482,4115,5146
1483,4116,5146
1484,4117,5146
1485,4118,5146
1486,4119,5146
1487,4120,5146
1488,4121,5146
1489,4122,5146
1490,4123,5146
1491,4124,5146
1492,4125,5146
1493,4126,5146
1494,4127,5146
1495,4128,5146
1496,4129,5146
1497,4130,5146
1498,4131,5146
1499,4132,5146
1500,4133,1707
1501,4134,1707
1502,4135,1707
1503,4136,11092
1504,4137,1707
1505,4138,1707
1506,4139,11093
1507,4140,1707
1508,4141,1707
1509,4142,1707
1510,4143,1707
1511,4144,1707
1512,4145,11094
1513,4146,1707
1514,4147,1707
1515,4148,11098
1516,4166,11109
1517,4167,11109
1518,4198,5295
1519,4199,5295
1520,4200,5295
1521,4201,5295
1522,4202,5295
1523,4203,5295
1524,4204,5295
1525,4205,5295
1526,4206,5295
1527,4207,5295
1528,4208,5295
1529,4209,5295
1530,4210,5295
1531,4211,5295
1532,4212,5295
1533,4213,5295
1534,4214,5295
1535,4215,5295
1536,4216,5295
1537,4217,5295
1538,4218,5295
1539,4219,5295
1540,4220,5295
1541,4221,5295
1542,4222,5295
1543,4223,11133
1544,4224,11133
1545,4225,11133
1546,4226,11133
1547,4227,11133
1548,4228,11133
1549,4229,11133
1550,4230,11133
1551,4231,11133
1552,4232,11133
1553,4233,11133
1554,4234,11133
1555,4235,11133
1556,4236,11133
1557,4250,4003
1558,4258,11165
1559,4259,11165
1560,4289,11220
1561,4290,11220
1562,4291,11220
1563,4292,11220
1564,4293,11225
1565,4294,11220
1566,4295,11220
1567,4296,11220
1568,4297,11220
1569,4298,11220
1570,4299,11220
1571,4300,11220
1572,4301,11220
1573,4302,11220
1574,4303,11220
1575,4304,11220
1576,4305,11220
1577,4306,11263
1578,4307,11263
1579,4308,11263
1580,4309,11263
1581,4310,11263
1582,4311,11263
1583,4312,11263
1584,4313,11263
1585,4314,11263
1586,4327,11305
1587,4328,11308
1588,4329,11308
1589,4330,11308
1590,4331,11308
1591,4332,11308
1592,4333,11308
1593,4334,11308
1594,4335,11308
1595,4336,11308
1596,4337,11308
1597,4338,11308
1598,4339,11308
1599,4340,11314
1600,4341,11316
1601,4342,8315
1602,4343,8315
1603,4345,7732
1604,4346,11327
1605,4347,1317
1606,4348,1317
1607,4349,7442
1608,4350,7442
1609,4351,11354
1610,4352,5051
1611,4353,5051
1612,4354,2937
1613,4355,2937
1614,4359,7732
1615,4360,7732
1616,4361,1707
1617,4362,1707
1618,4363,10663
1619,4364,2515
1620,4365,7863
1621,4366,4886
1622,4367,4886
1623,4368,4886
1624,4369,4886
1625,4370,4886
1626,4371,4886
1627,4372,4886
1628,4373,4886
1629,4374,4886
1630,4375,4886
1631,4376,4886
1632,4377,11384
1633,4378,4886
1634,4402,11405
1635,4403,11368
1636,4404,11408
1637,4406,4807
1638,4407,11426
1639,4408,11427
1640,4410,11434
1641,4411,3786
1642,4412,11443
1643,4413,11445
1644,4414,11446
1645,4415,11447
1646,4416,4838
1647,4417,11435
1648,4418,11461
1649,4419,11462
1650,4420,9763
1651,4421,1412
1652,4422,3786
1653,4423,11463
1654,4424,11474
1655,4425,11474
1656,4426,11474
1657,4427,11474
1658,4428,11474
1659,4429,11474
1660,4430,11474
1661,4431,11474
1662,4432,11474
1663,4433,11474
1664,4434,11474
1665,4435,11474
1666,4436,11474
1667,4438,11488
1668,4442,11489
1669,4443,11490
1670,4445,11491
1671,4447,11488
1672,4449,11509
1673,4450,11509
1674,4451,11509
1675,4452,11509
1676,4453,11509
1677,4454,11509
1678,4455,11509
1679,4456,11509
1680,4457,11509
1681,4458,11509
1682,4459,11509
1683,4460,11509
1684,4461,11509
1685,4462,11509
1686,4463,11509
1687,4464,11509
1688,4481,11005
1689,4482,11005
1690,4483,11005
1691,4484,11005
1692,4485,11005
1693,4486,11044
1694,4487,11044
1695,4488,11044
1696,4489,11005
1697,4490,11005
1698,4491,11044
1699,4492,11044
1700,4493,11005
1701,4494,11005
1702,4495,11005
1703,4496,11009
1704,4497,11005
1705,4498,11005
1706,4499,11005
1707,4500,11005
1708,4501,11650
1709,4502,11650
1710,4503,11650
1711,4504,11650
1712,4505,11650
1713,4506,11650
1714,4507,11650
1715,4508,11650
1716,4509,11650
1717,4510,11650
1718,4511,11650
1719,4512,11650
1720,4513,11650
1721,4514,11650
1722,4549,11853
1723,4550,11871
1724,4552,11905
1725,4554,11916
1726,4556,11926
1727,4558,11939
1728,4560,11970
1729,4561,11970
1730,4566,11853
1731,4567,11976
1732,4569,11905
1733,4571,11916
1734,4574,11926
1735,4577,11939
1736,4580,11970
1737,4581,11970
1738,4584,11314
1739,4585,2937
1740,4586,2937
1741,4587,5051
1742,4588,5051
1743,4589,11316
1744,4590,11316
1745,4591,8315
1746,4592,8315
1747,4598,11327
1748,4599,11327
1749,4600,7732
1750,4601,7732
1751,4602,7732
1752,4603,1317
1753,4604,1317
1754,4605,1707
1755,4606,1707
1756,4607,11980
1757,4608,11980
1758,4609,10663
1759,4610,2515
1760,4611,7863
1761,4612,11354
1762,4650,12000
1763,4651,12000
1764,4652,12000
1765,4653,12000
1766,4654,12000
1767,4655,12000
1768,4656,12000
1769,4657,12000
1770,4658,12000
1771,4659,12000
1772,4660,12000
1773,4661,12000
1774,4662,12000
1775,4663,12000
1776,4664,12000
1777,4689,12028
1778,4690,12028
1779,4691,12028
1780,4692,12028
1781,4693,12028
1782,4694,12028
1783,4695,12028
1784,4696,11509
1785,4697,12028
1786,4698,11509
1787,4699,12028
1788,4700,11509
1789,4701,12028
1790,4702,12028
1791,4703,11509
1792,4704,12028
1793,4705,11509
1794,4706,11509
1795,4707,11509
1796,4708,11509
1797,4709,11509
1798,4710,11509
1799,4711,11509
1800,4712,11509
1801,4713,11509
1802,4714,11509
1803,4715,11509
1804,4716,11509
1805,4728,6657
1806,4729,6657
1807,4730,6657
1808,4731,6657
1809,4732,6657
1810,4733,6657
1811,4734,6657
1812,4735,6657
1813,4736,6657
1814,4737,6657
1815,4738,6657
1816,4739,6657
1817,4740,6657
1818,4741,6657
1819,4742,6657
1820,4743,6657
1821,4744,12053
1822,4746,12078
1823,4747,12079
1824,4748,12100
1825,4752,10793
1826,4755,12230
1827,4760,12251
1828,4761,11509
1829,4762,12271
1830,4765,12078
1831,4767,12272
1832,4771,10793
1833,4774,12273
1834,4779,12251
1835,4780,11509
1836,4781,12271
1837,4810,12282
1838,4827,12288
1839,4828,12288
1840,5014,12308
1841,5017,12308
1842,5078,12454
1843,5080,12454
1844,5081,12454
1845,5083,12454
1846,5084,12454
1847,5086,12454
1848,5087,12454
1849,5088,12454
1850,5090,12454
1851,5091,12454
1852,5092,12454
1853,5093,12454
1854,5095,12454
1855,5116,12491
1856,5117,12491
1857,5118,12491
1858,5119,12491
1859,5120,12491
1860,5121,12491
1861,5122,12491
1862,5123,12491
1863,5124,12491
1864,5125,12491
1865,5126,12491
1866,5127,12491
1867,5128,12491
1868,5129,12491
1869,5130,12491
1870,5131,12491
1871,5132,12491
1872,5133,12491
1873,5134,12491
1874,5135,12491
1875,5136,12491
1876,5137,12491
1877,5138,12491
1878,5139,12491
1879,5194,12523
1880,5195,12523
1881,5196,12523
1882,5197,12523
1883,5198,12523
1884,5199,12540
1885,5200,12523
1886,5201,12540
1887,5202,12540
1888,5203,12523
1889,5204,12523
1890,5205,12523
1891,5206,12523
1892,5207,12523
1893,5208,12540
1894,5209,12523
1895,5210,12523
1896,5211,12523
1897,5212,12540
1898,5213,12523
1899,5214,12540
1900,5215,12540
1901,5216,12540
1902,5217,12540
1903,5218,12540
1904,5219,12540
1905,5220,12540
1906,5268,7699
1907,5269,12615
1908,5270,12616
1909,5271,12616
1910,5272,12616
1911,5273,12616
1912,5274,12616
1913,5275,12616
1914,5276,1602
1915,5277,12616
1916,5278,12616
1917,5279,12616
1918,5280,12616
1919,5281,12616
1920,5294,12656
1921,5295,8906
1922,5296,8906
1923,5297,8906
1924,5298,8906
1925,5299,8906
1926,5300,8906
1927,5301,8906
1928,5302,8906
1929,5303,8906
1930,5304,8906
1931,5305,8906
1932,5306,8906
1933,5307,8906
1934,5308,8906
1935,5309,8906
1936,5310,12677
1937,5311,12677
1938,5312,12677
1939,5313,12677
1940,5314,4914
1941,5315,4914
1942,5316,4914
1943,5317,4914
1944,5318,4914
1945,5319,4914
1946,5320,4914
1947,5321,4914
1948,5322,4914
1949,5323,4914
1950,5324,4914
1951,5325,4914
1952,5326,4914
1953,5327,4914
1954,5328,4914
1955,5329,4914
1956,5330,4914
1957,5331,4914
1958,5345,2708
1959,5346,2708
1960,5347,2708
1961,5348,2708
1962,5349,2708
1963,5350,2708
1964,5351,2708
1965,5352,2708
1966,5353,2708
1967,5354,2708
1968,5355,2708
1969,5356,2708
1970,5357,2708
1971,5358,2708
1972,5367,12308
1973,5370,11374
1974,5371,11374
1975,5372,11374
1976,5373,11374
1977,5374,11374
1978,5375,11374
1979,5376,11374
1980,5377,11374
1981,5378,11374
1982,5380,11374
1983,5381,11374
1984,5382,11374
1985,5383,11374
1986,5384,11374
1987,5385,11374
1988,5408,12786
1989,5409,12786
1990,5410,12786
1991,5411,12786
1992,5412,12786
1993,5413,12786
1994,5414,12786
1995,5415,12786
1996,5416,12786
1997,5417,12786
1998,5418,12786
1999,5419,12786
2000,5420,12847
2001,5421,12881
2002,5422,12847
2003,5423,12847
2004,5424,12847
2005,5425,12890
2006,5426,12847
2007,5427,12891
2008,5428,12881
2009,5429,12847
2010,5430,12847
2011,5431,12892
2012,5432,12847
2013,5433,12893
2014,5434,12847
2015,5435,12896
2016,5436,12897
2017,5437,12897
2018,5438,12897
2019,5439,12896
2020,5440,12997
2021,5441,12997
2022,5442,12997
2023,5443,12998
2024,5444,12998
2025,5445,12997
2026,5446,12997
2027,5447,12997
2028,5448,12997
2029,5449,12997
2030,5450,13014
2031,5451,12997
2032,5452,12997
2033,5453,12997
2034,5454,12997
2035,5455,12997
2036,5457,12997
2037,5458,12997
2038,5459,12997
2039,5460,13018
2040,5461,13018
2041,5462,13018
2042,5463,13018
2043,5464,13018
2044,5465,13022
2045,5466,13018
2046,5467,13018
2047,5468,13023
2048,5469,13018
2049,5470,13018
2050,5471,13018
2051,5472,13018
2052,5473,13024
2053,5474,13027
2054,5475,13028
2055,5476,13029
2056,5477,13028
2057,5478,13031
2058,5479,13028
2059,5480,13028
2060,5481,13028
2061,5482,13032
2062,5483,13028
2063,5484,13028
2064,5485,13028
2065,5486,13028
2066,5487,12997
2067,5488,12997
2068,5489,12997
2069,5490,12998
2070,5491,12998
2071,5492,12997
2072,5493,12997
2073,5494,12997
2074,5495,12997
2075,5496,12997
2076,5497,13014
2077,5498,12997
2078,5499,12997
2079,5500,12997
2080,5501,12997
2081,5502,12997
2082,5504,12997
2083,5505,12997
2084,5506,12997
2085,5507,2519
2086,5508,2519
2087,5509,2519
2088,5510,2519
2089,5511,13048
2090,5512,13048
2091,5513,13048
2092,5514,13048
2093,5515,13048
2094,5516,13048
2095,5517,13048
2096,5518,13048
2097,5519,13048
2098,5520,13048
2099,5521,13048
2100,5522,13048
2101,5523,13048
2102,5524,13048
2103,5525,2519
2104,5526,2519
2105,5527,13049
2106,5528,13049
2107,5529,2519
2108,5530,2519
2109,5531,2519
2110,5532,2519
2111,5533,13052
2112,5534,13052
2113,5535,2519
2114,5536,2519
2115,5537,13054
2116,5538,2519
2117,5539,13055
2118,5540,13055
2119,5541,2519
2120,5542,2519
2121,5543,13049
2122,5544,13049
2123,5545,2519
2124,5546,2519
2125,5547,2519
2126,5548,2519
2127,5549,13052
2128,5550,13052
2129,5551,2519
2130,5552,2519
2131,5553,2519
2132,5554,13055
2133,5555,13055
2134,5556,2519
2135,5567,13074
2136,5568,13074
2137,5570,13114
2138,5584,13074
2139,5585,13074
2140,5590,13114
2141,5594,12897
2142,5595,12897
2143,5596,12897
2144,5597,12897
2145,5598,12840
2146,5599,12840
2147,5600,12840
2148,5601,12840
2149,5602,11930
2150,5607,10562
2151,5608,10562
2152,5609,10562
2153,5610,10562
2154,5611,10562
2155,5612,10562
2156,5613,10562
2157,5614,10562
2158,5615,10562
2159,5616,10562
2160,5617,10562
2161,5618,10562
2162,5619,10562
2163,5620,10562
2164,5621,10562
2165,5622,10562
2166,5623,10562
2167,5624,10562
2168,5625,10562
2169,5626,13018
2170,5627,13018
2171,5628,13018
2172,5629,13018
2173,5630,13018
2174,5631,13018
2175,5632,13022
2176,5633,13018
2177,5634,13018
2178,5635,13018
2179,5636,13018
2180,5637,13018
2181,5638,12840
2182,5639,13138
2183,5640,13138
2184,5641,12840
2185,5642,13139
2186,5643,13139
2187,5644,12840
2188,5645,12840
2189,5646,13140
2190,5647,13140
2191,5648,12840
2192,5649,13143
2193,5649,1877
2194,5649,12842
2195,5650,13143
2196,5650,12842
2197,5650,1877
2198,5651,12840
2199,5652,12840
2200,5653,12840
2201,5654,12840
2202,5655,13151
2203,5656,11930
2204,5657,11930
2205,5658,11930
2206,5659,11930
2207,5660,11930
2208,5661,11930
2209,5662,11930
2210,5663,11930
2211,5664,11930
2212,5665,11930
2213,5666,11930
2214,5667,11930
2215,5668,11930
2216,5683,8469
2217,5699,5118
2218,5700,5118
2219,5701,5118
2220,5702,5118
2221,5703,5118
2222,5704,5118
2223,5705,13209
2224,5706,5118
2225,5707,13210
2226,5708,5122
2227,5709,13211
2228,5710,13211
2229,5711,5118
2230,5712,5118
2231,5713,13213
2232,5714,5118
2233,5715,5118
2234,5716,5118
2235,5717,5118
2236,5718,5118
2237,5719,5118
2238,5720,13209
2239,5721,5118
2240,5722,13210
2241,5723,5118
2242,5724,13211
2243,5725,5118
2244,5726,5118
2245,5727,5118
2246,5728,5118
2247,5729,5118
2248,5748,13239
2249,5749,13240
2250,5756,11093
2251,5806,534
2252,5807,534
2253,5808,534
2254,5809,534
2255,5810,534
2256,5811,534
2257,5812,534
2258,5813,534
2259,5814,534
2260,5815,534
2261,5816,534
2262,5817,534
2263,5818,534
2264,5831,13325
2265,5840,13326
2266,5855,13028
2267,5868,13028
2268,5869,13028
2269,5870,13029
2270,5871,13028
2271,5872,13027
2272,5873,13028
2273,5874,13028
2274,5875,13028
2275,5876,13031
2276,5877,13028
2277,5878,13028
2278,5879,13032
2279,5880,13028
2280,5881,13028
2281,5882,13028
2282,5883,13028
2283,5884,13028
2284,5885,13029
2285,5886,13028
2286,5887,13028
2287,5888,13028
2288,5915,4807
2289,5916,4807
2290,5917,4807
2291,5918,4807
2292,5919,4807
2293,5920,13379
2294,5921,4807
2295,5922,4807
2296,5923,4807
2297,5924,4807
2298,5925,4807
2299,5926,4807
2300,5927,4807
2301,5928,4807
2302,5929,13385
2303,5930,13385
2304,5931,13386
2305,5932,13387
2306,5933,13387
2307,5934,13391
2308,5935,13394
2309,5936,13387
2310,5937,13385
2311,5938,13386
2312,5939,13386
2313,5940,13387
2314,5941,13395
2315,5942,13396
2316,5943,13386
2317,5944,13385
2318,5945,13385
2319,5946,13385
2320,5947,13398
2321,5948,13385
2322,5949,13385
2323,5950,13398
2324,5951,13385
2325,5952,13385
2326,5953,13398
2327,5954,13398
2328,5955,13398
2329,5956,13396
2330,5957,13412
2331,5958,13385
2332,5959,13387
2333,5960,13385
2334,5961,13396
2335,5962,13385
2336,5963,13385
2337,5964,13385
2338,5965,13387
2339,5966,13387
2340,5967,13395
2341,5968,13395
2342,5969,13385
2343,5970,13387
2344,5971,13385
2345,5972,13386
2346,5973,13386
2347,5974,13387
2348,5975,13395
2349,5976,13394
2350,5977,13396
2351,5978,13386
2352,5979,13385
2353,5980,13385
2354,5981,13385
2355,5984,13419
2356,5987,13421
2357,5995,13422
2358,5998,13434
2359,5999,13434
2360,6000,13434
2361,6001,13434
2362,6002,13434
2363,6003,13434
2364,6004,13437
2365,6008,13493
2366,6010,13495
2367,6011,13509
2368,6012,13535
2369,6014,13538
2370,6016,13568
2371,6020,13495
2372,6024,13509
2373,6027,13535
2374,6028,13437
2375,6031,13568
2376,6032,13538
2377,6036,13493
2378,6041,13595
2379,6042,13595
2380,6043,13595
2381,6044,13595
2382,6045,13595
2383,6046,13595
2384,6047,13595
2385,6048,13595
2386,6049,13595
2387,6050,13595
2388,6051,13595
2389,6052,13595
2390,6053,13595
2391,6054,13609
2392,6055,13609
2393,6056,13609
2394,6057,13609
2395,6058,13609
2396,6059,13609
2397,6060,13609
2398,6061,13609
2399,6062,13609
2400,6063,13609
2401,6064,13609
2402,6065,13609
2403,6066,13609
2404,6067,13609
2405,6068,13609
2406,6069,13611
2407,6070,13611
2408,6071,13611
2409,6072,13611
2410,6073,13611
2411,6074,13611
2412,6075,13611
2413,6076,13611
2414,6077,13611
2415,6078,13611
2416,6079,13611
2417,6080,13611
2418,6081,13611
2419,6082,13611
2420,6083,13611
2421,6084,13611
2422,6085,13611
2423,6086,13611
2424,6087,13613
2425,6088,13611
2426,6089,13611
2427,6090,13611
2428,6091,13611
2429,6092,13611
2430,6093,13611
2431,6094,13611
2432,6095,13611
2433,6095,11980
2434,6096,13611
2435,6097,13611
2436,6098,13611
2437,6099,13611
2438,6100,13611
2439,6101,13613
2440,6102,13611
2441,6103,13611
2442,6104,10793
2443,6106,6657
2444,6107,13648
2445,6108,13652
2446,6109,13653
2447,6121,5295
2448,6122,5295
2449,6123,5295
2450,6124,5295
2451,6125,5295
2452,6126,5295
2453,6127,5295
2454,6128,5295
2455,6129,5295
2456,6130,5295
2457,6131,5295
2458,6132,11093
2459,6133,11093
2460,6136,11093
2461,6137,11093
2462,6138,11093
2463,6139,11093
2464,6140,11093
2465,6141,11093
2466,6142,11093
2467,6143,11093
2468,6144,11093
2469,6145,13695
2470,6146,13695
2471,6147,13701
2472,6148,13701
2473,6149,13701
2474,6150,13701
2475,6151,13701
2476,6152,13701
2477,6153,13701
2478,6154,13701
2479,6155,13701
2480,6156,13701
2481,6157,13701
2482,6158,13701
2483,6159,13701
2484,6160,13701
2485,6161,13701
2486,6162,13722
2487,6163,13722
2488,6164,13722
2489,6165,13722
2490,6166,13722
2491,6167,13722
2492,6168,13722
2493,6169,13722
2494,6170,13722
2495,6171,13722
2496,6172,13722
2497,6173,13722
2498,6174,13722
2499,6175,13722
2500,6176,13735
2501,6177,13735
2502,6178,13735
2503,6179,13735
2504,6180,13735
2505,6181,13735
2506,6182,13735
2507,6183,13735
2508,6184,13735
2509,6185,13735
2510,6186,13735
2511,6187,13735
2512,6188,13735
2513,6189,8265
2514,6190,13735
2515,6191,8265
2516,6192,8265
2517,6193,8265
2518,6194,8265
2519,6195,8265
2520,6196,8265
2521,6197,8265
2522,6198,8265
2523,6199,8265
2524,6200,8265
2525,6201,8265
2526,6202,8265
2527,6203,8265
2528,6204,8265
2529,6205,8265
2530,6206,8265
2531,6207,8265
2532,6208,8265
2533,6209,8265
2534,6210,8265
2535,6211,8265
2536,6212,8265
2537,6213,8265
2538,6214,8265
2539,6215,8265
2540,6216,8265
2541,6217,8265
2542,6218,8265
2543,6219,8265
2544,6220,8265
2545,6221,8265
2546,6222,8265
2547,6223,8265
2548,6224,8265
2549,6225,8265
2550,6226,8265
2551,6227,8265
2552,6228,8265
2553,6229,8265
2554,6230,8265
2555,6231,8265
2556,6232,8265
2557,6233,8265
2558,6234,13758
2559,6235,13763
2560,6246,13777
2561,6247,13778
2562,6248,11093
2563,6249,11093
2564,6250,11093
2565,6251,11093
2566,6252,6658
2567,6253,6657
2568,6254,13781
2569,6255,13781
2570,6256,13781
2571,6257,13781
2572,6258,13781
2573,6259,13781
2574,6260,13781
2575,6261,13781
2576,6262,13781
2577,6263,13781
2578,6264,13781
2579,6265,13781
2580,6266,13786
2581,6267,13790
2582,6268,13791
2583,6270,13790
2584,6271,11042
2585,6273,13795
2586,6275,13796
2587,6276,13797
2588,6277,13798
2589,6278,13653
2590,6279,2937
2591,6289,1710
2592,6290,13800
2593,6293,13701
2594,6294,13701
2595,6295,13701
2596,6296,13701
2597,6297,13701
2598,6298,13701
2599,6299,13701
2600,6300,13701
2601,6301,13701
2602,6302,13701
2603,6303,13701
2604,6304,13701
2605,6305,13701
2606,6306,13701
2607,6307,13848
2608,6308,13854
2609,6309,13854
2610,6310,13855
2611,6311,13867
2612,6312,13854
2613,6313,13854
2614,6314,13854
2615,6315,13854
2616,6316,13907
2617,6317,13911
2618,6318,13854
2619,6319,13854
2620,6320,13854
2621,6321,13867
2622,6322,13854
2623,6323,13848
2624,6324,13854
2625,6325,13907
2626,6326,13854
2627,6327,13855
2628,6328,13911
2629,6329,13854
2630,6330,13942
2631,6331,13854
2632,6332,13942
2633,6333,13701
2634,6334,10773
2635,6337,14021
2636,6339,14028
2637,6346,14034
2638,6348,14035
2639,6349,14021
2640,6351,14028
2641,6352,14036
2642,6354,14036
2643,6356,14037
2644,6362,14040
2645,6363,14035
2646,6366,14040
2647,6367,14034
2648,6370,13701
2649,6371,14053
2650,6372,13701
2651,6373,13701
2652,6374,14054
2653,6375,13701
2654,6376,14055
2655,6377,14056
2656,6378,13701
2657,6379,13701
2658,6380,13701
2659,6381,13701
2660,6382,14058
2661,6383,14059
2662,6384,13701
2663,6385,13701
2664,6386,13701
2665,6387,11093
2666,6393,14075
2667,6394,4807
2668,6397,14078
2669,6398,14082
2670,6399,14083
2671,6400,14087
2672,6402,14090
2673,6403,14090
2674,6404,14090
2675,6405,14090
2676,6406,14090
2677,6407,14090
2678,6408,14090
2679,6409,14090
2680,6410,14090
2681,6411,14090
2682,6412,14090
2683,6413,14090
2684,6414,14090
2685,6415,14121
2686,6416,14121
2687,6417,14121
2688,6418,14121
2689,6419,14121
2690,6420,14121
